2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 07:32:31 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 07:32:31 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 07:32:31 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 07:32:31 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 07:32:31 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 07:32:31 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 07:32:31 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 07:32:31 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 07:32:31 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 07:33:38 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 07:33:38 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 07:33:38 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 07:33:38 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 07:33:38 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 07:33:38 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 07:33:38 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 07:33:38 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 07:33:39 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 07:33:57 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 07:33:57 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 07:33:57 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 07:33:57 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 07:33:57 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 07:33:57 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 07:33:57 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 07:33:57 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 07:33:57 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 08:29:39 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 08:29:39 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 08:29:39 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 08:29:39 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 08:29:39 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 08:29:39 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 08:29:39 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 08:29:39 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 08:29:39 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 10:11:23 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 10:11:23 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 10:11:23 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 10:11:23 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 10:11:24 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 10:11:24 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 10:11:24 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 10:11:24 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 10:11:24 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 10:11:24 | INFO     | digital_twin.data    | Stream cancelled: CNC_MILL_01
2026-04-18 10:11:24 | INFO     | digital_twin.data    | Stream cancelled: CONVEYOR_02
2026-04-18 10:11:24 | INFO     | digital_twin.data    | Stream cancelled: HYDRAULIC_PRESS_03
2026-04-18 10:11:24 | INFO     | digital_twin.data    | Stream cancelled: ROBOT_ARM_04
2026-04-18 10:11:24 | INFO     | digital_twin.data    | Stream cancelled: COMPRESSOR_05
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 10:11:47 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 10:11:47 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 10:11:47 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 10:11:47 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 10:11:47 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 10:11:47 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 10:11:47 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 10:11:47 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 10:11:47 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 10:15:23 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 10:15:23 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 10:15:23 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 10:15:23 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 10:15:23 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 10:15:23 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 10:15:23 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 10:15:23 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 10:15:23 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 10:59:17 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 10:59:17 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 10:59:17 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 10:59:17 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 10:59:18 | WARNING  | digital_twin.data    | 💉 Failure injected: CNC_MILL_01 | Mode: bearing_wear | Severity: 1.0
2026-04-18 10:59:18 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 10:59:18 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 10:59:18 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 10:59:18 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 10:59:18 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 11:00:51 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 11:00:51 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 11:00:51 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 11:00:51 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 11:00:51 | WARNING  | digital_twin.data    | 💉 Failure injected: CNC_MILL_01 | Mode: bearing_wear | Severity: 1.0
2026-04-18 11:00:51 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 11:00:51 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 11:00:51 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 11:00:51 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 11:00:51 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 11:00:51 | INFO     | digital_twin.data    | Stream cancelled: CNC_MILL_01
2026-04-18 11:00:51 | INFO     | digital_twin.data    | Stream cancelled: CONVEYOR_02
2026-04-18 11:00:51 | INFO     | digital_twin.data    | Stream cancelled: HYDRAULIC_PRESS_03
2026-04-18 11:00:51 | INFO     | digital_twin.data    | Stream cancelled: ROBOT_ARM_04
2026-04-18 11:00:51 | INFO     | digital_twin.data    | Stream cancelled: COMPRESSOR_05
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 11:01:24 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 11:01:24 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 11:01:24 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 11:01:24 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 11:01:24 | WARNING  | digital_twin.data    | 💉 Failure injected: CNC_MILL_01 | Mode: bearing_wear | Severity: 1.0
2026-04-18 11:01:24 | INFO     | digital_twin.data    | 📡 Stream started: CNC_MILL_01
2026-04-18 11:01:24 | INFO     | digital_twin.data    | 📡 Stream started: CONVEYOR_02
2026-04-18 11:01:24 | INFO     | digital_twin.data    | 📡 Stream started: HYDRAULIC_PRESS_03
2026-04-18 11:01:24 | INFO     | digital_twin.data    | 📡 Stream started: ROBOT_ARM_04
2026-04-18 11:01:24 | INFO     | digital_twin.data    | 📡 Stream started: COMPRESSOR_05
2026-04-18 11:01:24 | INFO     | digital_twin.data    | Stream cancelled: CNC_MILL_01
2026-04-18 11:01:24 | INFO     | digital_twin.data    | Stream cancelled: CONVEYOR_02
2026-04-18 11:01:24 | INFO     | digital_twin.data    | Stream cancelled: HYDRAULIC_PRESS_03
2026-04-18 11:01:24 | INFO     | digital_twin.data    | Stream cancelled: ROBOT_ARM_04
2026-04-18 11:01:24 | INFO     | digital_twin.data    | Stream cancelled: COMPRESSOR_05
2026-04-18 11:01:45 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
2026-04-18 11:01:45 | INFO     | digital_twin.data    |   📊 Profile created: CONVEYOR_02 (conveyor)
2026-04-18 11:01:45 | INFO     | digital_twin.data    |   📊 Profile created: HYDRAULIC_PRESS_03 (hydraulic_press)
2026-04-18 11:01:45 | INFO     | digital_twin.data    |   📊 Profile created: ROBOT_ARM_04 (robot_arm)
2026-04-18 11:01:45 | INFO     | digital_twin.data    |   📊 Profile created: COMPRESSOR_05 (compressor)
2026-04-18 11:01:45 | INFO     | digital_twin.data    | 📡 DataSimulator initialized
2026-04-18 11:01:45 | INFO     | digital_twin.data    | 🚨 AlertPriorityQueue initialized (max_size=1000)
2026-04-18 11:01:45 | INFO     | digital_twin.data    |   📊 Profile created: CNC_MILL_01 (cnc_mill)
